vkApiVersion({"version":4202637})
vkCreateInstance({"pAllocator":null,"pCreateInfo":{"enabledExtensionCount":2,"enabledLayerCount":0,"flags":0,"pApplicationInfo":{"apiVersion":4194304,"applicationVersion":1,"engineVersion":1,"pApplicationName":"Unity","pEngineName":"Unity","pNext":0,"sType":0},"pNext":0,"ppEnabledExtensionNames":["VK_KHR_surface","VK_KHR_android_surface"],"ppEnabledLayerNames":null,"sType":1},"pInstance":480643033344})
vkEnumeratePhysicalDevices({"instance":480643033344,"pPhysicalDeviceCount":1,"pPhysicalDevices":null})
vkEnumeratePhysicalDevices({"instance":480643033344,"pPhysicalDeviceCount":1,"pPhysicalDevices":[480643033392]})
vkGetPhysicalDeviceProperties({"pProperties":{"apiVersion":4198537,"deviceID":4112,"deviceName":"Mali-G76","deviceType":1,"driverVersion":1919312353,"limits":{"bufferImageGranularity":4096,"discreteQueuePriorities":2,"framebufferColorSampleCounts":5,"framebufferDepthSampleCounts":5,"framebufferNoAttachmentsSampleCounts":5,"framebufferStencilSampleCounts":5,"lineWidthGranularity":0.10000000149011612,"lineWidthRange":[1.0,4095.9375],"maxBoundDescriptorSets":4,"maxClipDistances":8,"maxColorAttachments":4,"maxCombinedClipAndCullDistances":8,"maxComputeSharedMemorySize":32768,"maxComputeWorkGroupCount":true,"maxComputeWorkGroupInvocations":1024,"maxComputeWorkGroupSize":true,"maxCullDistances":8,"maxDescriptorSetInputAttachments":4,"maxDescriptorSetSampledImages":96,"maxDescriptorSetSamplers":96,"maxDescriptorSetStorageBuffers":48,"maxDescriptorSetStorageBuffersDynamic":4,"maxDescriptorSetStorageImages":48,"maxDescriptorSetUniformBuffers":72,"maxDescriptorSetUniformBuffersDynamic":8,"maxDrawIndexedIndexValue":4294967295,"maxDrawIndirectCount":4294967295,"maxFragmentCombinedOutputResources":20,"maxFragmentDualSrcAttachments":1,"maxFragmentInputComponents":128,"maxFragmentOutputAttachments":4,"maxFramebufferHeight":8192,"maxFramebufferLayers":256,"maxFramebufferWidth":8192,"maxGeometryInputComponents":128,"maxGeometryOutputComponents":64,"maxGeometryOutputVertices":256,"maxGeometryShaderInvocations":32,"maxGeometryTotalOutputComponents":1024,"maxImageArrayLayers":256,"maxImageDimension1D":8192,"maxImageDimension2D":8192,"maxImageDimension3D":256,"maxImageDimensionCube":8192,"maxInterpolationOffset":0.4375,"maxMemoryAllocationCount":4294967295,"maxPerStageDescriptorInputAttachments":4,"maxPerStageDescriptorSampledImages":16,"maxPerStageDescriptorSamplers":16,"maxPerStageDescriptorStorageBuffers":8,"maxPerStageDescriptorStorageImages":8,"maxPerStageDescriptorUniformBuffers":12,"maxPerStageResources":52,"maxPushConstantsSize":256,"maxSampleMaskWords":1,"maxSamplerAllocationCount":8388608,"maxSamplerAnisotropy":16.0,"maxSamplerLodBias":14.0,"maxStorageBufferRange":134217728,"maxTessellationControlPerPatchOutputComponents":120,"maxTessellationControlPerVertexInputComponents":128,"maxTessellationControlPerVertexOutputComponents":128,"maxTessellationControlTotalOutputComponents":4096,"maxTessellationEvaluationInputComponents":128,"maxTessellationEvaluationOutputComponents":64,"maxTessellationGenerationLevel":64,"maxTessellationPatchSize":32,"maxTexelBufferElements":65536,"maxTexelGatherOffset":7,"maxTexelOffset":7,"maxUniformBufferRange":16384,"maxVertexInputAttributeOffset":2047,"maxVertexInputAttributes":16,"maxVertexInputBindingStride":2048,"maxVertexInputBindings":16,"maxVertexOutputComponents":128,"maxViewportDimensions":true,"maxViewports":1,"minInterpolationOffset":-0.5,"minMemoryMapAlignment":64,"minStorageBufferOffsetAlignment":256,"minTexelBufferOffsetAlignment":256,"minTexelGatherOffset":-8,"minTexelOffset":-8,"minUniformBufferOffsetAlignment":16,"mipmapPrecisionBits":6,"nonCoherentAtomSize":64,"optimalBufferCopyOffsetAlignment":512,"optimalBufferCopyRowPitchAlignment":512,"pointSizeGranularity":0.10000000149011612,"pointSizeRange":[1.0,1024.0],"sampledImageColorSampleCounts":5,"sampledImageDepthSampleCounts":5,"sampledImageIntegerSampleCounts":5,"sampledImageStencilSampleCounts":5,"sparseAddressSpaceSize":0,"standardSampleLocations":1,"storageImageSampleCounts":5,"strictLines":1,"subPixelInterpolationOffsetBits":4,"subPixelPrecisionBits":6,"subTexelPrecisionBits":8,"timestampComputeAndGraphics":1,"timestampPeriod":52.083332061767578,"viewportBoundsRange":true,"viewportSubPixelBits":0},"pipelineCacheUUID":[255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],"sparseProperties":{"residencyAlignedMipSize":0,"residencyNonResidentStrict":0,"residencyStandard2DBlockShape":0,"residencyStandard2DMultisampleBlockShape":0,"residencyStandard3DBlockShape":0},"vendorID":5045},"physicalDevice":480643033392})
vkGetPhysicalDeviceMemoryProperties({"pMemoryProperties":{"memoryHeapCount":2,"memoryHeaps":[{"flags":1,"size":7408496640},{"flags":1,"size":115343360}],"memoryTypeCount":10,"memoryTypes":[{"heapIndex":0,"propertyFlags":7},{"heapIndex":0,"propertyFlags":7},{"heapIndex":0,"propertyFlags":7},{"heapIndex":0,"propertyFlags":11},{"heapIndex":0,"propertyFlags":11},{"heapIndex":0,"propertyFlags":11},{"heapIndex":0,"propertyFlags":17},{"heapIndex":0,"propertyFlags":17},{"heapIndex":0,"propertyFlags":17},{"heapIndex":1,"propertyFlags":33}]},"physicalDevice":480643033392})
vkGetPhysicalDeviceQueueFamilyProperties({"pQueueFamilyProperties":null,"pQueueFamilyPropertyCount":1,"physicalDevice":480643033392})
vkGetPhysicalDeviceQueueFamilyProperties({"pQueueFamilyProperties":[{"minImageTransferGranularity":{"depth":1,"height":1,"width":1},"queueCount":2,"queueFlags":23,"timestampValidBits":64}],"pQueueFamilyPropertyCount":1,"physicalDevice":480643033392})
vkCreateAndroidSurfaceKHR({"instance":480643033344,"pAllocator":null,"pCreateInfo":{"flags":0,"pNext":0,"sType":1000008000,"window":null},"pSurface":478795228416})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":477179492352})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1179648,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474669916160})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475925299200})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475925334016})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":476029820928})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1056768,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":478609577984})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475289638912})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":476292169728})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":16777280,"memoryTypeIndex":4,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474460946432})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":477086509056})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":480642203648})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1425408,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475960043520})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":11829248,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":477157634048})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":3321856,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474480547840})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474999851008})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":478795296768})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1425408,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475933589504})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474658629632})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":477086365696})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475925067776})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":2949120,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":477173035008})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":477086363648})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474407065600})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":477144395776})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":478795300864})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":477144272896})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1425408,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475985588224})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":4227072,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475961053184})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":8650752,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474663565312})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":477179490304})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474671020032})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474467885056})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1425408,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475947821056})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474819506176})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":477086359552})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475004164096})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475289362432})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":565248,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474811287552})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475925301248})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474668130304})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474461734912})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":2359296,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475925313536})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475959214080})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475965181952})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":476290115584})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474664148992})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":16777280,"memoryTypeIndex":4,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474604154880})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475289364480})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1300352,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475004155904})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474467710976})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474477586432})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":476292175872})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475925311488})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475924914176})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1425408,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475950422016})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475948320768})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1425408,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475960039424})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475925065728})
